ts_iso,temp_c,humidity_pct,motion,fan_on,light_on,mode,image_path
2025-11-04T21:13:32.746466+00:00,,,0,0,0,Home,
2025-11-04T21:13:34.997222+00:00,,,0,0,0,Home,
2025-11-04T21:13:37.251454+00:00,,,0,0,0,Home,
2025-11-04T21:13:39.502305+00:00,,,0,0,0,Home,
2025-11-04T21:13:41.753016+00:00,,,0,0,0,Home,
2025-11-04T21:13:44.007347+00:00,,,0,0,0,Home,
2025-11-04T21:13:46.259325+00:00,,,0,0,0,Home,
2025-11-04T21:13:48.510081+00:00,,,0,0,0,Home,
2025-11-04T21:13:50.761078+00:00,,,0,0,0,Home,
2025-11-04T21:13:53.011956+00:00,,,0,0,0,Home,
2025-11-04T21:13:55.265435+00:00,,,0,0,0,Home,
2025-11-04T21:13:57.516107+00:00,,,0,0,0,Home,
2025-11-04T21:13:59.767792+00:00,,,0,0,0,Home,
2025-11-04T21:14:02.021351+00:00,,,0,0,0,Home,
2025-11-04T21:14:04.272053+00:00,,,0,0,0,Home,
2025-11-04T21:14:06.523877+00:00,,,0,0,0,Home,
2025-11-04T21:14:08.774575+00:00,,,0,0,0,Home,
2025-11-04T21:14:11.025388+00:00,,,0,0,0,Home,
2025-11-04T21:14:13.276177+00:00,,,0,0,0,Home,
2025-11-04T21:14:15.526866+00:00,,,0,0,0,Home,
2025-11-04T21:14:17.777540+00:00,,,0,0,0,Home,
2025-11-04T21:14:20.028295+00:00,,,0,0,0,Home,
2025-11-04T21:14:22.279001+00:00,,,0,0,0,Home,
2025-11-04T21:14:24.529845+00:00,,,1,0,0,Home,uploads/motion_20251104T211424Z.jpg
2025-11-04T21:14:26.975077+00:00,,,0,0,0,Home,
2025-11-04T21:14:29.225743+00:00,,,0,0,0,Home,
2025-11-04T21:14:31.476398+00:00,,,0,0,0,Home,
2025-11-04T21:14:33.727203+00:00,,,0,0,0,Home,
2025-11-04T21:14:35.978056+00:00,,,0,0,0,Home,
2025-11-04T21:14:38.229375+00:00,,,0,0,0,Home,
2025-11-04T21:14:40.480060+00:00,,,0,0,0,Home,
2025-11-04T21:14:42.730731+00:00,,,0,0,0,Home,
2025-11-04T21:14:44.981489+00:00,,,1,0,0,Home,uploads/motion_20251104T211445Z.jpg
2025-11-04T21:14:47.449896+00:00,,,0,0,0,Home,
2025-11-04T21:14:49.700549+00:00,,,1,0,0,Home,
2025-11-04T21:14:51.953532+00:00,,,0,0,0,Home,
2025-11-04T21:14:54.207684+00:00,,,0,0,0,Home,
2025-11-04T21:14:56.458599+00:00,,,0,0,0,Home,
2025-11-04T21:14:58.709443+00:00,,,0,0,0,Home,
2025-11-04T21:15:00.963574+00:00,,,1,0,0,Home,uploads/motion_20251104T211501Z.jpg
2025-11-04T21:15:03.435716+00:00,,,0,0,0,Home,
2025-11-04T21:15:05.689286+00:00,,,0,0,0,Home,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2025-11-04T23:22:20.571231+00:00,,,0,0,0,Home,
2025-11-04T23:22:22.823089+00:00,,,0,0,0,Home,
2025-11-04T23:22:25.075539+00:00,,,0,0,0,Home,
2025-11-04T23:22:27.326283+00:00,,,0,0,0,Home,
2025-11-04T23:22:29.577972+00:00,,,0,0,0,Home,
2025-11-04T23:22:31.830504+00:00,,,0,0,0,Home,
2025-11-04T23:22:34.081290+00:00,,,1,0,0,Home,uploads/motion_20251104T232234Z.jpg
2025-11-04T23:22:36.559105+00:00,,,0,0,0,Home,
2025-11-04T23:22:38.813546+00:00,,,0,0,0,Home,
2025-11-04T23:22:41.069640+00:00,,,0,0,0,Home,
2025-11-04T23:22:43.324563+00:00,,,0,0,0,Home,
2025-11-04T23:22:45.575297+00:00,,,1,0,0,Home,uploads/motion_20251104T232245Z.jpg
2025-11-04T23:22:48.080239+00:00,,,0,0,0,Home,
2025-11-04T23:22:50.331103+00:00,,,0,0,0,Home,
2025-11-04T23:22:52.581888+00:00,,,0,0,0,Home,
2025-11-04T23:22:54.837656+00:00,,,1,0,0,Home,uploads/motion_20251104T232255Z.jpg
2025-11-04T23:22:57.290374+00:00,,,0,0,0,Home,
2025-11-04T23:22:59.543068+00:00,,,0,0,0,Home,
2025-11-04T23:23:01.793727+00:00,,,0,0,0,Home,
2025-11-04T23:23:04.049554+00:00,,,0,0,0,Home,
2025-11-04T23:23:06.305690+00:00,,,1,0,0,Home,uploads/motion_20251104T232306Z.jpg
2025-11-04T23:23:08.789030+00:00,,,0,0,0,Home,
2025-11-04T23:23:11.039948+00:00,,,0,0,0,Home,
2025-11-04T23:23:13.293662+00:00,,,1,0,0,Home,
2025-11-04T23:23:15.549680+00:00,,,0,0,0,Home,
2025-11-04T23:23:17.800625+00:00,,,0,0,0,Home,
2025-11-04T23:23:20.057685+00:00,,,0,0,0,Home,
2025-11-04T23:23:22.308740+00:00,,,0,0,0,Home,
2025-11-04T23:23:24.559372+00:00,,,1,0,0,Home,uploads/motion_20251104T232324Z.jpg
2025-11-04T23:23:27.014438+00:00,,,0,0,0,Home,
2025-11-04T23:23:29.265377+00:00,,,0,0,0,Home,
2025-11-04T23:23:31.516235+00:00,,,0,0,0,Home,
2025-11-04T23:23:33.767153+00:00,,,0,0,0,Home,
2025-11-04T23:23:36.021595+00:00,,,1,0,0,Home,uploads/motion_20251104T232336Z.jpg
2025-11-04T23:23:38.504770+00:00,,,0,0,0,Home,
2025-11-04T23:23:40.761797+00:00,,,0,0,0,Home,
2025-11-04T23:23:43.017720+00:00,,,0,0,0,Home,
2025-11-04T23:23:45.268650+00:00,,,0,0,0,Home,
2025-11-04T23:23:47.525824+00:00,,,0,0,0,Home,
2025-11-04T23:23:49.781643+00:00,,,0,0,0,Home,
2025-11-04T23:23:52.032610+00:00,,,0,0,0,Home,
2025-11-04T23:23:54.285690+00:00,,,0,0,0,Home,
2025-11-04T23:23:56.541848+00:00,,,0,0,0,Home,
2025-11-04T23:23:58.797756+00:00,,,1,0,0,Home,uploads/motion_20251104T232359Z.jpg
2025-11-04T23:24:01.219134+00:00,,,0,0,0,Home,
2025-11-04T23:24:03.473822+00:00,,,0,0,0,Home,
2025-11-04T23:24:05.724691+00:00,,,0,0,0,Home,
2025-11-04T23:24:07.981666+00:00,,,0,0,0,Home,
2025-11-04T23:24:10.232556+00:00,,,0,0,0,Home,
2025-11-04T23:24:12.485682+00:00,,,1,0,0,Home,uploads/motion_20251104T232412Z.jpg
2025-11-04T23:24:14.995953+00:00,,,0,0,0,Home,
2025-11-04T23:24:17.249772+00:00,,,0,0,0,Home,
2025-11-04T23:24:19.500637+00:00,,,1,0,0,Home,
2025-11-04T23:24:21.752957+00:00,,,0,0,0,Home,
2025-11-04T23:24:24.007630+00:00,,,1,0,0,Home,uploads/motion_20251104T232424Z.jpg
2025-11-04T23:24:26.475214+00:00,,,0,0,0,Home,
2025-11-04T23:24:28.727042+00:00,,,0,0,0,Home,
2025-11-04T23:24:30.981927+00:00,,,0,0,0,Home,
2025-11-04T23:24:33.237670+00:00,,,0,0,0,Home,
2025-11-04T23:24:35.491110+00:00,,,0,0,0,Home,
2025-11-04T23:24:37.743849+00:00,,,0,0,0,Home,
2025-11-04T23:24:39.997757+00:00,,,0,0,0,Home,
2025-11-04T23:24:42.251591+00:00,,,0,0,0,Home,
2025-11-04T23:24:44.505570+00:00,,,0,0,0,Home,
2025-11-04T23:24:46.758659+00:00,,,1,0,0,Home,uploads/motion_20251104T232447Z.jpg
2025-11-04T23:24:49.168533+00:00,,,0,0,0,Home,
2025-11-04T23:24:51.425679+00:00,,,0,0,0,Home,
2025-11-04T23:24:53.677802+00:00,,,0,0,0,Home,
2025-11-04T23:24:55.928712+00:00,,,0,0,0,Home,
2025-11-04T23:24:58.179661+00:00,,,0,0,0,Home,
2025-11-04T23:25:00.433184+00:00,,,0,0,0,Home,
2025-11-04T23:25:02.688938+00:00,,,0,0,0,Home,
2025-11-04T23:25:04.945450+00:00,,,0,0,0,Home,
2025-11-04T23:25:07.201915+00:00,,,1,0,0,Home,uploads/motion_20251104T232507Z.jpg
2025-11-04T23:25:09.611296+00:00,,,0,0,0,Home,
2025-11-04T23:25:11.865765+00:00,,,0,0,0,Home,
2025-11-04T23:25:14.125714+00:00,,,1,0,0,Home,
2025-11-04T23:25:16.381697+00:00,,,0,0,0,Home,
2025-11-04T23:25:18.635665+00:00,,,0,0,0,Home,
2025-11-04T23:25:20.889623+00:00,,,1,0,0,Home,uploads/motion_20251104T232521Z.jpg
2025-11-04T23:25:23.379384+00:00,,,0,0,0,Home,
2025-11-04T23:25:25.631725+00:00,,,0,0,0,Home,
2025-11-04T23:25:27.885586+00:00,,,0,0,0,Home,
2025-11-04T23:25:30.136458+00:00,,,0,0,0,Home,
2025-11-04T23:25:32.389655+00:00,,,0,0,0,Home,
2025-11-04T23:25:34.645704+00:00,,,1,0,0,Home,uploads/motion_20251104T232534Z.jpg
2025-11-04T23:25:37.128598+00:00,,,0,0,0,Home,
2025-11-04T23:25:39.381786+00:00,,,0,0,0,Home,
2025-11-04T23:25:41.635652+00:00,,,0,0,0,Home,
2025-11-04T23:25:43.889153+00:00,,,0,0,0,Home,
2025-11-04T23:25:46.140010+00:00,,,1,0,0,Home,uploads/motion_20251104T232546Z.jpg
2025-11-04T23:25:48.618820+00:00,,,0,0,0,Home,
2025-11-04T23:25:50.869505+00:00,,,0,0,0,Home,
2025-11-04T23:25:53.120179+00:00,,,0,0,0,Home,
2025-11-04T23:25:55.370924+00:00,,,0,0,0,Home,
2025-11-04T23:25:57.621730+00:00,,,1,0,0,Home,uploads/motion_20251104T232557Z.jpg
2025-11-04T23:26:00.103483+00:00,,,0,0,0,Home,
2025-11-04T23:26:02.354340+00:00,,,0,0,0,Home,
2025-11-04T23:26:04.605155+00:00,,,1,0,0,Home,
2025-11-04T23:26:06.857777+00:00,,,0,0,0,Home,
2025-11-04T23:26:09.108673+00:00,,,0,0,0,Home,
2025-11-04T23:26:11.359523+00:00,,,0,0,0,Home,
2025-11-04T23:26:13.611153+00:00,,,0,0,0,Home,
2025-11-04T23:26:15.865758+00:00,,,0,0,0,Home,
2025-11-04T23:26:18.121644+00:00,,,0,0,0,Home,
2025-11-04T23:26:20.377751+00:00,,,0,0,0,Home,
2025-11-04T23:26:22.628721+00:00,,,1,0,0,Home,uploads/motion_20251104T232622Z.jpg
2025-11-04T23:26:25.094054+00:00,,,0,0,0,Home,
2025-11-04T23:26:27.349496+00:00,,,0,0,0,Home,
2025-11-04T23:26:29.605975+00:00,,,0,0,0,Home,
2025-11-04T23:26:31.856692+00:00,,,0,0,0,Home,
2025-11-04T23:26:34.107368+00:00,,,0,0,0,Home,
2025-11-04T23:26:36.357999+00:00,,,1,0,0,Home,uploads/motion_20251104T232636Z.jpg
2025-11-04T23:26:38.842479+00:00,,,0,0,0,Home,
2025-11-04T23:26:41.093145+00:00,,,1,0,0,Home,
2025-11-04T23:26:43.343858+00:00,,,0,0,0,Home,
2025-11-04T23:26:45.594539+00:00,,,0,0,0,Home,
2025-11-04T23:26:47.847447+00:00,,,1,0,0,Home,uploads/motion_20251104T232648Z.jpg
2025-11-04T23:26:50.342721+00:00,,,0,0,0,Home,
2025-11-04T23:26:52.593562+00:00,,,0,0,0,Home,
2025-11-04T23:26:54.844452+00:00,,,1,0,0,Home,
2025-11-04T23:26:57.097649+00:00,,,0,0,0,Home,
2025-11-04T23:26:59.348540+00:00,,,0,0,0,Home,
2025-11-04T23:27:01.605675+00:00,,,0,0,0,Home,
2025-11-04T23:27:03.859387+00:00,,,0,0,0,Home,
2025-11-04T23:27:06.113683+00:00,,,0,0,0,Home,
2025-11-04T23:27:08.365774+00:00,,,0,0,0,Home,
2025-11-04T23:27:10.616629+00:00,,,0,0,0,Home,
2025-11-04T23:27:12.869700+00:00,,,0,0,0,Home,
2025-11-04T23:27:15.120438+00:00,,,0,0,0,Home,
2025-11-04T23:27:17.371403+00:00,,,1,0,0,Home,uploads/motion_20251104T232717Z.jpg
2025-11-04T23:27:19.854371+00:00,,,0,0,0,Home,
2025-11-04T23:27:22.105201+00:00,,,0,0,0,Home,
2025-11-04T23:27:24.355903+00:00,,,1,0,0,Home,uploads/motion_20251104T232729Z.jpg
